343 1 4 0.0 -17.7271765132 -17.8672124117 12.6792057477 0 0 0
344 1 4 0.0 -18.0308844047 -16.7612424556 13.5377770131 0 0 0
345 1 5 0.0 -17.9637810256 -13.5876572265 14.4151997643 0 0 0
346 1 2 0.0 -18.1196887964 -12.0913405646 14.0860608739 0 0 0
347 1 3 0.0 -17.8516481655 -11.7024712608 12.6283654107 0 0 0
348 1 4 0.0 -16.5332831649 -11.8128891544 12.0491198176 0 0 0
349 1 4 0.0 -16.3096456388 -11.4650869997 10.6760900102 0 0 0
350 1 4 0.0 -17.4000030254 -10.9930147676 9.87311663223 0 0 0
351 1 4 0.0 -18.7146382806 -10.8783678869 10.4381116918 0 0 0
352 1 4 0.0 -18.9379344866 -11.23562679 11.8101372832 0 0 0
353 1 5 0.0 -17.514486227 -11.2107606714 15.1987447361 0 0 0
354 1 2 0.0 -17.7637006197 -9.68983851459 15.1497063998 0 0 0
355 1 3 0.0 -19.2122327039 -9.19204011352 15.2510123301 0 0 0
356 1 4 0.0 -20.0071659937 -9.40576536645 16.4353194826 0 0 0
357 1 4 0.0 -21.3443268513 -8.89382793706 16.5230758415 0 0 0
358 1 4 0.0 -21.9079541302 -8.18180981757 15.4135109369 0 0 0
359 1 4 0.0 -21.1400471242 -7.98738679016 14.2165790165 0 0 0
360 1 4 0.0 -19.8011385587 -8.49967249598 14.1349282563 0 0 0
361 1 5 0.0 -16.6554346496 -8.96664194144 15.9580131234 0 0 0
362 1 2 0.0 -16.5830171893 -7.41772004066 16.0118534792 0 0 0
363 1 3 0.0 -17.1184727508 -6.79281407558 17.2978211505 0 0 0
364 1 4 0.0 -18.5233383211 -6.53498664728 17.5002978437 0 0 0
365 1 4 0.0 -18.9899853069 -5.9651933248 18.7289710979 0 0 0
366 1 4 0.0 -18.0570870573 -5.63130933948 19.7616208361 0 0 0
367 1 4 0.0 -16.6563602999 -5.8640642482 19.5651398433 0 0 0
368 1 4 0.0 -16.1880189892 -6.43911015405 18.3366978763 0 0 0
369 1 5 0.0 -16.8340917106 -6.64077691041 14.6911633372 0 0 0
370 1 2 0.0 -15.5783878522 -6.18946574893 13.910953114 0 0 0
371 1 3 0.0 -14.8269546976 -7.28944011932 13.149416629 0 0 0
372 1 4 0.0 -13.872069458 -8.15383477213 13.804112474 0 0 0
373 1 4 0.0 -13.1884258692 -9.17690044398 13.0683001808 0 0 0
374 1 4 0.0 -13.4348688295 -9.32698643544 11.664237698 0 0 0
375 1 4 0.0 -14.3457566993 -8.44443305974 10.9918259653 0 0 0
376 1 4 0.0 -15.0387444992 -7.42973260687 11.7335838332 0 0 0
377 1 5 0.0 -14.7444788217 -5.10887040375 14.6432715094 0 0 0
378 1 2 0.0 -13.7805869627 -4.33621929961 13.7246244024 0 0 0
379 1 3 0.0 -14.4076815526 -3.22858130414 12.871698901 0 0 0
380 1 4 0.0 -14.8044869793 -1.96457470289 13.4435281097 0 0 0
381 1 4 0.0 -15.3788494174 -0.937871661262 12.6235260801 0 0 0
382 1 4 0.0 -15.5840334034 -1.17552497185 11.224726186 0 0 0
383 1 4 0.0 -15.2254689494 -2.44112013663 10.6505682187 0 0 0
384 1 4 0.0 -14.6396291866 -3.46315168238 11.4712758304 0 0 0
385 1 5 0.0 -12.429070053 -4.06514893465 14.425852812 0 0 0
386 1 2 0.0 -11.1739354239 -3.95297553788 13.5275637282 0 0 0
387 1 3 0.0 -10.8391756365 -5.19825687647 12.6906354981 0 0 0
388 1 4 0.0 -10.0051420315 -6.22581224816 13.2552578902 0 0 0
389 1 4 0.0 -9.66191142714 -7.38940604957 12.4882180445 0 0 0
390 1 4 0.0 -10.1645901025 -7.53952322874 11.1523715071 0 0 0
391 1 4 0.0 -11.0215372643 -6.54027914133 10.5861392282 0 0 0
392 1 4 0.0 -11.3648924325 -5.38187391625 11.357152086 0 0 0
393 1 5 0.0 -10.992742872 -2.56865551873 12.8590453199 0 0 0
394 1 2 0.0 -9.51944297196 -2.25647483381 12.5357513004 0 0 0
395 1 3 0.0 -9.22953167026 -1.7697933608 11.1202290268 0 0 0
396 1 4 0.0 -9.67289461062 -0.477016138023 10.6574823926 0 0 0
397 1 4 0.0 -9.38194168698 -0.0459451940545 9.32197826776 0 0 0
398 1 4 0.0 -8.6617075937 -0.907746487727 8.43125919722 0 0 0
399 1 4 0.0 -8.24023065806 -2.20666195844 8.87177869212 0 0 0
400 1 4 0.0 -8.52963509149 -2.63674761102 10.2099875863 0 0 0
401 1 1 0.0 -8.75004614761 -1.58029100688 13.6830149325 0 0 0
402 2 1 0.0 -14.6901268912 -28.7036226361 21.5280416946 0 0 0
403 2 2 0.0 -15.3925091449 -27.3840778879 21.9029418602 0 0 0
404 2 3 0.0 -14.7875246998 -26.6072231485 23.0652187928 0 0 0
405 2 4 0.0 -14.2245469295 -25.3072608323 22.8241759895 0 0 0
406 2 4 0.0 -13.6192386347 -24.5671408475 23.8942102604 0 0 0
407 2 4 0.0 -13.6159684543 -25.1058997383 25.2238697865 0 0 0
408 2 4 0.0 -14.235429913 -26.3715342376 25.4891439324 0 0 0
409 2 4 0.0 -14.8153550873 -27.1204892949 24.413670214 0 0 0
410 2 5 0.0 -16.933036888 -27.4183996851 21.8645980126 0 0 0
411 2 2 0.0 -17.5216615159 -27.406969301 20.4334057382 0 0 0
412 2 3 0.0 -18.6522280083 -28.4118939764 20.222770957 0 0 0
413 2 4 0.0 -18.3781728257 -29.6307027252 19.5075254556 0 0 0
414 2 4 0.0 -19.4088842301 -30.6126841854 19.3197366648 0 0 0
415 2 4 0.0 -20.7232297684 -30.380361873 19.8471108951 0 0 0
416 2 4 0.0 -21.0050578727 -29.1748788196 20.5695773394 0 0 0
417 2 4 0.0 -19.9758562323 -28.1945027355 20.7547507673 0 0 0
418 2 5 0.0 -17.6353365521 -26.0379215071 19.7045801259 0 0 0
419 2 2 0.0 -18.3869055023 -24.9047740724 20.4467978693 0 0 0
420 2 3 0.0 -19.6926246337 -24.4565389993 19.7878941846 0 0 0
421 2 4 0.0 -20.9409431789 -24.7436854533 20.4399617324 0 0 0
422 2 4 0.0 -22.1821232021 -24.3473470695 19.8393788911 0 0 0
423 2 4 0.0 -22.1847083836 -23.6448483382 18.5893107434 0 0 0
424 2 4 0.0 -20.944679893 -23.3242311726 17.9480256054 0 0 0
425 2 4 0.0 -19.7030276209 -23.7264954593 18.543278223 0 0 0
426 2 5 0.0 -17.4310530311 -23.8343594519 21.0357817663 0 0 0
427 2 2 0.0 -18.0545780826 -22.7935826721 21.9942853434 0 0 0
428 2 3 0.0 -17.4076230832 -22.7593860866 23.3809356077 0 0 0
429 2 4 0.0 -18.0019419182 -23.5083325904 24.4555892166 0 0 0
430 2 4 0.0 -17.3975997711 -23.5168418356 25.7577929723 0 0 0
431 2 4 0.0 -16.2056238477 -22.7551879752 25.9998173611 0 0 0
432 2 4 0.0 -15.6216307042 -21.9764541553 24.9467989676 0 0 0
433 2 4 0.0 -16.2150455487 -21.9882294508 23.6411734606 0 0 0
434 2 5 0.0 -18.4145494527 -21.4586798206 21.2955872901 0 0 0
435 2 2 0.0 -19.3377458514 -20.5014591763 22.0877892923 0 0 0
436 2 3 0.0 -20.7898912007 -20.4039070622 21.5993287484 0 0 0
437 2 4 0.0 -21.8674856048 -20.4778750829 22.5493595674 0 0 0
438 2 4 0.0 -23.2340240866 -20.3804443996 22.1228842607 0 0 0
439 2 4 0.0 -23.5371421826 -20.2343832505 20.7282644154 0 0 0
440 2 4 0.0 -22.4801791529 -20.1946860976 19.7619467849 0 0 0
441 2 4 0.0 -21.1158739028 -20.2658433209 20.1982159568 0 0 0
442 2 5 0.0 -18.6249234021 -19.1787667487  22.46529179 0 0 0
443 2 2 0.0 -19.0664342513 -18.4237291236 23.7455701236 0 0 0
444 2 3 0.0 -19.127912709 -19.219474474 25.0586691105 0 0 0
445 2 4 0.0 -20.3857187388 -19.7552080542 25.5033337223 0 0 0
446 2 4 0.0 -20.4730708629 -20.4805517857 26.7372473134 0 0 0
447 2 4 0.0 -19.3101477666 -20.6516917784 27.5567010766 0 0 0
448 2 4 0.0 -18.0616114334 -20.0829315617 27.1476242201 0 0 0
449 2 4 0.0 -17.9665013771 -19.3863246255 25.8979154339 0 0 0
450 2 5 0.0 -18.4408695055 -17.0007535026 23.7839262241 0 0 0
451 2 2 0.0 -18.7139519206 -16.0785918893 25.0020763291 0 0 0
452 2 3 0.0 -20.1777983185 -15.800083513 25.3714958331 0 0 0
453 2 4 0.0 -21.0361045864 -15.0003410044 24.5346535953 0 0 0
454 2 4 0.0 -22.4044596167 -14.7687714784 24.8980793294 0 0 0
455 2 4 0.0 -22.9162545348 -15.3008157211 26.1251321092 0 0 0
456 2 4 0.0 -22.050920326 -16.0411351594 26.9965808799 0 0 0
457 2 4 0.0 -20.6883036291 -16.2890753921 26.6222256615 0 0 0
458 2 5 0.0 -17.6875895155 -14.9159473302 25.0479875189 0 0 0
459 2 2 0.0 -17.8981938005 -13.822613902 26.1197692004 0 0 0
460 2 3 0.0 -16.850380366 -13.7618867062 27.2355328367 0 0 0
461 2 4 0.0 -15.5601204005 -13.1471279441 27.0359445718 0 0 0
462 2 4 0.0 -14.6090349983 -13.0849018715 28.1093732205 0 0 0
463 2 4 0.0 -14.9366834135 -13.6396509499 29.3902604112 0 0 0
464 2 4 0.0 -16.2145076202 -14.2581862828 29.599623046 0 0 0
465 2 4 0.0 -17.1626169806 -14.3221010166 28.522946304 0 0 0
466 2 5 0.0 -18.4203316522 -12.5055761169 25.4917544266 0 0 0
467 2 2 0.0 -18.7759040897 -11.3238381892 26.4348246426 0 0 0
468 2 3 0.0 -19.8076025789 -11.5967734331 27.5331419168 0 0 0
469 2 4 0.0 -19.413077747 -11.5187453397 28.914281149 0 0 0
470 2 4 0.0 -20.3657217355 -11.7781072494 29.9565967556 0 0 0
471 2 4 0.0 -21.72056527 -12.114761083 29.6265775122 0 0 0
472 2 4 0.0 -22.1215042214 -12.220246729 28.2554845076 0 0 0
473 2 4 0.0 -21.165815084 -11.9699647815 27.2168776264 0 0 0
474 2 5 0.0 -18.938601431 -9.95102786462 25.7336899792 0 0 0
475 2 2 0.0 -17.6540323155 -9.3951524082 25.0762001861 0 0 0
476 2 3 0.0 -17.5102372692 -9.65422162763 23.5716168908 0 0 0
477 2 4 0.0 -16.5552375989 -10.6275315317 23.1078445016 0 0 0
478 2 4 0.0 -16.3710439276 -10.8575450488 21.7032481048 0 0 0
479 2 4 0.0 -17.1551391335 -10.124725977 20.7507066702 0 0 0
480 2 4 0.0 -18.1338971386 -9.17704207931 21.198111766 0 0 0
481 2 4 0.0 -18.3152147332 -8.94838670613 22.6023639059 0 0 0
482 2 5 0.0 -17.25220329 -7.97750621759 25.5626608159 0 0 0
483 2 2 0.0 -15.7519787819 -7.7184244092 25.8719557253 0 0 0
484 2 3 0.0 -15.3375972957 -8.05555355634 27.302013677 0 0 0
485 2 4 0.0 -15.2308045797 -9.41721936873 27.7654312834 0 0 0
486 2 4 0.0 -14.8927720195 -9.69054948035 29.1314190391 0 0 0
487 2 4 0.0 -14.6310698075 -8.60759070541 30.0334008737 0 0 0
488 2 4 0.0 -14.6893873095 -7.25199905476 29.5673036084 0 0 0
489 2 4 0.0 -15.0312177187 -6.97755672216 28.2025019195 0 0 0
490 2 5 0.0 -14.8007690596 -8.00342702586 24.6811659431 0 0 0
491 2 2 0.0 -13.2956562016 -8.2922827385 24.8827324064 0 0 0
492 2 3 0.0 -12.7623998851 -9.35418531729 23.9147895206 0 0 0
493 2 4 0.0 -12.1238305089 -10.5321110672 24.4386049722 0 0 0
494 2 4 0.0 -11.6350634802 -11.5482781224 23.5517847552 0 0 0
495 2 4 0.0 -11.7956537753 -11.400040923 22.135142046 0 0 0
496 2 4 0.0 -12.4435920846 -10.2410390253 21.5972678834 0 0 0
497 2 4 0.0 -12.9000643234 -9.21124954117 22.4822868229 0 0 0
498 2 5 0.0 -12.3979606463 -7.06009077086 25.1633700878 0 0 0
499 2 2 0.0 -11.0181043078 -7.41982787826 25.7608103173 0 0 0
500 2 3 0.0 -11.0168607632 -7.67529793735 27.2714195126 0 0 0
501 2 4 0.0 -10.9581578886 -6.59470150058 28.2247140094 0 0 0
502 2 4 0.0 -10.9738171793 -6.86560637818 29.6324430662 0 0 0
503 2 4 0.0 -11.0413468791 -8.21872068748 30.1002397833 0 0 0
504 2 4 0.0 -11.0885143608 -9.30384324188 29.1621357965 0 0 0
505 2 4 0.0 -11.0814343718 -9.03068279765   27.7535444 0 0 0
506 2 5 0.0 -9.85991011365 -6.60810406021 25.1181915238 0 0 0
507 2 2 0.0 -8.37692570248 -7.04335603285 25.3118277791 0 0 0
508 2 3 0.0 -8.05471589294 -8.4644798792 25.7960967705 0 0 0
509 2 4 0.0 -8.42983409374 -9.628702725 25.0313392037 0 0 0
510 2 4 0.0 -8.13687483411 -10.9428974255 25.5229510504 0 0 0
511 2 4 0.0 -7.45099926152 -11.1067811755 26.7712670681 0 0 0
512 2 4 0.0 -7.05713508299 -9.9542476868 27.5299135085 0 0 0
513 2 4 0.0 -7.35669690768 -8.63739147489 27.0428157077 0 0 0
514 2 5 0.0 -7.50253581001 -6.42992137942 24.1867556902 0 0 0
515 2 2 0.0 -5.98921636689 -6.77989019661 24.1379627608 0 0 0
516 2 3 0.0 -5.58303604146 -7.90555988116 23.1810706806 0 0 0
517 2 4 0.0 -5.73606676505 -7.79136358692 21.7496159848 0 0 0
518 2 4 0.0 -5.32551965989 -8.85250987971 20.8768784697 0 0 0
519 2 4 0.0 -4.76072640752 -10.0476153904 21.4306470988 0 0 0
520 2 4 0.0 -4.61115052662 -10.1816750094 22.8520447429 0 0 0
521 2 4 0.0 -5.03140741927 -9.11987353667 23.7220175339 0 0 0
522 2 5 0.0 -4.95615599584 -5.61619920306 24.2315093993 0 0 0
523 2 2 0.0 -5.15051464871 -4.26603580525 23.4878577059 0 0 0
524 2 3 0.0 -5.29354639615 -4.35056516006 21.960479015 0 0 0
525 2 4 0.0 -6.58274504437 -4.41627202686 21.3148168691 0 0 0
526 2 4 0.0 -6.68839127094 -4.53088617675 19.8891735557 0 0 0
527 2 4 0.0 -5.49995950578 -4.57765974543 19.0912225238 0 0 0
528 2 4 0.0 -4.21089378282 -4.51160861236 19.716609657 0 0 0
529 2 4 0.0 -4.11121830907 -4.39486693112 21.1425164157 0 0 0
530 2 5 0.0 -6.03937129349 -3.2905625199 24.3009571267 0 0 0
531 2 2 0.0 -6.15049079863 -1.81942614859 23.8276152676 0 0 0
532 2 3 0.0 -4.89428857408 -0.952059194205 23.759585257 0 0 0
533 2 4 0.0 -4.54023112697 -0.318660239026 22.5179543815 0 0 0
534 2 4 0.0 -3.42147391128 0.578703985724 22.4509868451 0 0 0
535 2 4 0.0 -2.62293475755 0.814335026299 23.620049434 0 0 0
536 2 4 0.0 -2.92912375014 0.140900492454 24.8486193355 0 0 0
537 2 4 0.0 -4.05637111829 -0.742652531948 24.9168730001 0 0 0
538 2 5 0.0 -7.35315623479 -1.05304810604 24.4206648162 0 0 0
539 2 2 0.0 -8.76282213455 -1.51093262438 23.9875328707 0 0 0
540 2 3 0.0 -9.06713369628 -1.58672500336 22.4842755244 0 0 0
541 2 4 0.0 -8.92404100834 -0.436712189552 21.6241233203 0 0 0
542 2 4 0.0 -9.20041234361 -0.537055356041 20.220459193 0 0 0
543 2 4 0.0 -9.65750074641 -1.77965158557 19.6709693981 0 0 0
544 2 4 0.0 -9.87344574052 -2.91050013285 20.5274880927 0 0 0
545 2 4 0.0 -9.57599485277 -2.81350156888 21.9284830975 0 0 0
546 2 5 0.0 -9.83469018254 -0.888120449981 24.9076780969 0 0 0
547 2 2 0.0 -11.1503255844 -1.69864851835 25.0129262677 0 0 0
548 2 3 0.0 -11.7243122934 -1.9403525611 26.4155361527 0 0 0
549 2 4 0.0 -11.6844231959 -0.932521797442 27.4502149108 0 0 0
550 2 4 0.0 -12.2069879563 -1.20015190837 28.758185254 0 0 0
551 2 4 0.0 -12.7872721627 -2.47876286056 29.0462938741 0 0 0
552 2 4 0.0 -12.8295840616 -3.49438029156 28.0334049207 0 0 0
553 2 4 0.0 -12.2925171078 -3.22714788697 26.7287956125 0 0 0
554 2 5 0.0 -12.1734594754 -1.44176128174 23.8763961942 0 0 0
555 2 2 0.0 -13.0597398457 -0.166766132949 23.8197588607 0 0 0
556 2 3 0.0 -12.4513929469 1.20542437881 24.1100444559 0 0 0
557 2 4 0.0 -12.9492923677 1.97916331416 25.2154443581 0 0 0
558 2 4 0.0 -12.4160502504 3.28356796145 25.4849652484 0 0 0
559 2 4 0.0 -11.3865600326 3.8259753899 24.6470124035 0 0 0
560 2 4 0.0 -10.8999840215 3.07638437494 23.5262766382 0 0 0
561 2 4 0.0 -11.434718537 1.77468974148 23.2554300617 0 0 0
562 2 5 0.0 -14.0347196226 -0.117827923158 22.6195470769 0 0 0
563 2 2 0.0 -15.1865195904 -1.14493677301 22.5456959777 0 0 0
564 2 3 0.0 -14.8134975804 -2.60606183928 22.2739900647 0 0 0
565 2 4 0.0 -14.1195854585 -2.99910878263 21.0702355222 0 0 0
566 2 4 0.0 -13.7154652436 -4.36054359537 20.872797459 0 0 0
567 2 4 0.0 -14.039761894 -5.34830151548 21.860308514 0 0 0
568 2 4 0.0 -14.7774504622 -4.97561807427 23.0339213049 0 0 0
569 2 4 0.0 -15.1644368669 -3.61048948225 23.2401665047 0 0 0
570 2 5 0.0 -16.3702901475 -0.525193672776 21.7817248114 0 0 0
571 2 2 0.0 -17.6769142275 -1.3435749182 21.6494750416 0 0 0
572 2 3 0.0 -18.8558990607 -0.759467835345 22.4261366774 0 0 0
573 2 4 0.0 -19.4132992248 -1.50873006278 23.518670116 0 0 0
574 2 4 0.0 -20.4784334301 -0.963616323591 24.311495439 0 0 0
575 2 4 0.0 -20.9964916166 0.340707283172 24.0150688369 0 0 0
576 2 4 0.0 -20.4436871452 1.10416979461 22.9365194059 0 0 0
577 2 4 0.0 -19.3845385898 0.552581606191 22.1416205646 0 0 0
578 2 5 0.0 -17.9414520045 -1.9871188335 20.2532627242 0 0 0
579 2 2 0.0 -18.1866462918 -1.12320761196 18.9770810656 0 0 0
580 2 3 0.0 -18.5266150323 -1.95374671418 17.7333583109 0 0 0
581 2 4 0.0 -17.5044669123 -2.67613036631 17.0089278019 0 0 0
582 2 4 0.0 -17.8274507535 -3.39786106779 15.8134130639 0 0 0
583 2 4 0.0 -19.1798392821 -3.42802402285 15.339334423 0 0 0
584 2 4 0.0 -20.2055914205 -2.7228423832 16.050927587 0 0 0
585 2 4 0.0 -19.8762878471 -1.98986577804 17.2390614722 0 0 0
586 2 5 0.0 -17.1835524672 0.0313555194385 18.7276591685 0 0 0
587 2 2 0.0 -17.5946516722 1.32329827437 17.9763459043 0 0 0
588 2 3 0.0 -18.2946581407 1.21666398683 16.6149847111 0 0 0
589 2 4 0.0 -17.659386369 0.594992620316 15.477096799 0 0 0
590 2 4 0.0 -18.3541090081 0.466615138186 14.2295264855 0 0 0
591 2 4 0.0 -19.6769829819 1.00096457367 14.0950055199 0 0 0
592 2 4 0.0 -20.3002953453 1.67427146456 15.1980126295 0 0 0
593 2 4 0.0 -19.6056446229 1.78278506714 16.448863738 0 0 0
594 2 5 0.0 -16.5271253304 2.44643232865 18.0984861475 0 0 0
595 2 2 0.0 -15.2080631238 2.30606456154 17.2830791999 0 0 0
596 2 3 0.0 -14.3561457874 1.03842450823 17.4685809261 0 0 0
597 2 4 0.0 -14.2110610636 0.11789629299 16.3734374129 0 0 0
598 2 4 0.0 -13.4227624308 -1.07255303563 16.5228273715 0 0 0
599 2 4 0.0 -12.7850457748 -1.35931553662 17.7748623523 0 0 0
600 2 4 0.0 -12.9473175507 -0.466635894114 18.8844778536 0 0 0
601 2 4 0.0 -13.7377882981 0.718787264058 18.7352243445 0 0 0
602 2 5 0.0 -14.4245449344 3.63692118728 17.1560751017 0 0 0
603 2 2 0.0 -13.4171228483 3.94446738613 18.3004843838 0 0 0
604 2 3 0.0 -13.9101723743 4.72442705923 19.5225122121 0 0 0
605 2 4 0.0 -13.5153580635 4.29139262164 20.8383838975 0 0 0
606 2 4 0.0 -13.9651686913 4.99646391172 22.0050583281 0 0 0
607 2 4 0.0 -14.8231996707 6.13855110126 21.8652496904 0 0 0
608 2 4 0.0 -15.2180861471 6.58625208253 20.5619534727 0 0 0
609 2 4 0.0 -14.7549467058 5.88897004871 19.3971016779 0 0 0
610 2 5 0.0 -12.0020111902 4.31392522735 17.8042827606 0 0 0
611 2 2 0.0 -11.2318278811 3.08092641306 17.2517394728 0 0 0
612 2 3 0.0 -11.1227706701 2.93636966444 15.7244164808 0 0 0
613 2 4 0.0 -10.869029566 4.06222742964 14.8549634403 0 0 0
614 2 4 0.0 -10.8059621598 3.89933300712 13.4318722826 0 0 0
615 2 4 0.0 -10.9930776313 2.59879735443 12.8590710296 0 0 0
616 2 4 0.0 -11.2372866261 1.46510050374 13.7040331789 0 0 0
617 2 4 0.0 -11.2944422496 1.63680649917 15.1278017287 0 0 0
618 2 5 0.0 -9.99025223743 2.63496862916 18.0733719541 0 0 0
619 2 2 0.0 -8.84985759815 3.65579300804 18.3179756414 0 0 0
620 2 3 0.0 -8.085109601 3.4469403516 19.6216561654 0 0 0
621 2 4 0.0 -8.36612724378 4.29612885359 20.747787028 0 0 0
622 2 4 0.0 -7.68494942747 4.09714026292 21.9960387074 0 0 0
623 2 4 0.0 -6.70345354168 3.05753154696 22.1202123697 0 0 0
624 2 4 0.0 -6.39563258043 2.22431021107 20.9953366739 0 0 0
625 2 4 0.0 -7.08357542827 2.41589182495 19.7525308735 0 0 0
626 2 5 0.0 -8.02078867736 4.03270099353 17.0664394951 0 0 0
627 2 2 0.0 -7.84776066702 5.5442129289 16.7701615501 0 0 0
628 2 3 0.0 -6.91198048555 5.83424489332 15.5933705895 0 0 0
629 2 4 0.0 -7.27534084411 5.48274439298 14.239991888 0 0 0
630 2 4 0.0 -6.40269951266 5.79407201988 13.1479101256 0 0 0
631 2 4 0.0 -5.1731073623 6.48765389422 13.397569659 0 0 0
632 2 4 0.0 -4.82652558488 6.88639610712 14.729454528 0 0 0
633 2 4 0.0 -5.69110605971 6.55600968716 15.8246490359 0 0 0
634 2 5 0.0 -9.13828853255 6.40725213704 16.8533288826 0 0 0
635 2 2 0.0 -9.00223443174 7.89803271812 16.4869679493 0 0 0
636 2 3 0.0 -8.45835443181 8.83637286706 17.5685761821 0 0 0
637 2 4 0.0 -7.18872247191 9.48353209931 17.3683664812 0 0 0
638 2 4 0.0 -6.65743493825 10.3710003369 18.3634824773 0 0 0
639 2 4 0.0 -7.39733833622 10.6189576791 19.5679421998 0 0 0
640 2 4 0.0 -8.66189270597 9.97802855575 19.7832449672 0 0 0
641 2 4 0.0 -9.18587985447 9.08603738026 18.7894816478 0 0 0
642 2 5 0.0 -10.2066009288 8.37481201998 15.6530210398 0 0 0
643 2 2 0.0 -9.93487607643 9.60648876725 14.7581914513 0 0 0
644 2 3 0.0 -8.93064051354 9.44151855354 13.614634302 0 0 0
645 2 4 0.0 -9.22939580127 8.63535364266 12.4538205328 0 0 0
646 2 4 0.0 -8.27685064254 8.50985409437 11.3883530672 0 0 0
647 2 4 0.0 -7.00915260163 9.1741711995 11.4822298177 0 0 0
648 2 4 0.0 -6.68868032083 9.95408288314 12.6443101378 0 0 0
649 2 4 0.0 -7.64596877455 10.0833899956 13.7066109891 0 0 0
650 2 5 0.0 -11.1961498291 10.4243464888 14.4101810673 0 0 0
651 2 2 0.0 -11.6374646842 11.3465582442 15.5737887654 0 0 0
652 2 3 0.0 -12.5227161269 10.7512449171 16.6705609729 0 0 0
653 2 4 0.0 -13.7236097612 10.0105851469  16.36466041 0 0 0
654 2 4 0.0 -14.5277916375 9.45424331718 17.4134275833 0 0 0
655 2 4 0.0 -14.1358595784 9.63294666145 18.7809565089 0 0 0
656 2 4 0.0 -12.9380392158 10.3554438941 19.099361463 0 0 0
657 2 4 0.0 -12.1341576826 10.9078657328 18.046698559 0 0 0
658 2 5 0.0 -12.0086657311 12.7824009921 15.1450091337 0 0 0
659 2 2 0.0 -10.7929095055 13.6545415578 14.7332965095 0 0 0
660 2 3 0.0 -9.61006884299 13.7645521009 15.7089467999 0 0 0
661 2 4 0.0 -8.28280062292 13.4587986066 15.2435741307 0 0 0
662 2 4 0.0 -7.15932854925 13.5510053674 16.1324260115 0 0 0
663 2 4 0.0 -7.35898736462 13.9395534698 17.499627195 0 0 0
664 2 4 0.0 -8.67833337083 14.2229413448 17.9823440219 0 0 0
665 2 4 0.0 -9.79785432065 14.1386682221 17.0911790405 0 0 0
666 2 5 0.0 -11.1712154807 14.9578810272 13.9882562118 0 0 0
667 2 2 0.0 -11.5944849172 16.1739832897 14.8480337981 0 0 0
668 2 3 0.0 -10.9312843516  17.48512817 14.4354258386 0 0 0
669 2 4 0.0 -11.3831884285 18.2383296983 13.2891737537 0 0 0
670 2 4 0.0 -10.7218572684 19.4535486345 12.9095838511 0 0 0
671 2 4 0.0 -9.60055804655 19.9237570422 13.6706900416 0 0 0
672 2 4 0.0 -9.13431482364 19.1762721159 14.8040358018 0 0 0
673 2 4 0.0 -9.79867634512 17.9617068673 15.1832529896 0 0 0
674 2 5 0.0 -13.0799774177 16.2331781404 15.2730579784 0 0 0
675 2 2 0.0 -13.2896958785 15.9369718478 16.7797732516 0 0 0
676 2 3 0.0 -14.5466694707 15.1378592843 17.131922205 0 0 0
677 2 4 0.0 -15.871778971 15.6565388839 16.890286618 0 0 0
678 2 4 0.0 -17.0340134778 14.8870896459 17.2260597664 0 0 0
679 2 4 0.0 -16.8810309731 13.5910351173 17.8187842984 0 0 0
680 2 4 0.0 -15.5712164416 13.0712419648 18.0870057746 0 0 0
681 2 4 0.0 -14.411286906 13.8434411332 17.7429662718 0 0 0
682 2 5 0.0 -12.901605698 17.0667683247 17.7721753895 0 0 0
683 2 2 0.0 -13.777018057 18.3398646939 17.7112114742 0 0 0
684 2 3 0.0 -13.1957921942 19.5403730837 16.9639875812 0 0 0
685 2 4 0.0 -12.0079328154 20.2167290048 17.4280452113 0 0 0
686 2 4 0.0 -11.4943070501 21.3512986604 16.7187538078 0 0 0
687 2 4 0.0 -12.1677510667 21.8263808762 15.5454917797 0 0 0
688 2 4 0.0 -13.352796377 21.164814825 15.0778444419 0 0 0
689 2 4 0.0 -13.8609764286 20.0222743179 15.7826521755 0 0 0
690 2 5 0.0 -14.5021175008 18.6590606916 19.0330873826 0 0 0
691 2 2 0.0 -15.9499247646 19.1488975625 18.7843909946 0 0 0
692 2 3 0.0 -16.2272509576 20.6466453553 18.9627002859 0 0 0
693 2 4 0.0 -15.8970460713 21.3541036407 20.1769900629 0 0 0
694 2 4 0.0 -16.1745805532 22.7538095945 20.3162501616 0 0 0
695 2 4 0.0 -16.772352106 23.4686262884 19.2271308125 0 0 0
696 2 4 0.0 -17.0797885887 22.7892220058 18.0001148176 0 0 0
697 2 4 0.0 -16.8037127697 21.385615002 17.870097581 0 0 0
698 2 5 0.0 -17.0678065562 18.1735235251 19.243224961 0 0 0
699 2 2 0.0 -17.0745821335 17.7110297074 20.7224479327 0 0 0
700 2 3 0.0 -17.461878736 16.2481808838 20.9394167205 0 0 0
701 2 4 0.0 -18.8051430457 15.7772167011 20.6916053223 0 0 0
702 2 4 0.0 -19.1443425282 14.3984603482 20.8954284986 0 0 0
703 2 4 0.0 -18.144588193 13.4785579144 21.3537217478 0 0 0
704 2 4 0.0 -16.8080113749 13.9359367448 21.6062552136 0 0 0
705 2 4 0.0 -16.4678227189 15.3153591945 21.3984008668 0 0 0
706 2 5 0.0 -17.6561164736 18.743785018 21.7132716083 0 0 0
